	SubjectID1	SubjectID2	Group1	Group2	Distance
64	NGS069-23_16S_29	NGS069-24-16S-6	Equine	ovine+c	0.8151169162861764
65	NGS069-23_16S_30	NGS069-24-16S-4	Equine	ovine+c	0.6340058564882098
66	NGS069-23_16S_30	NGS069-24-16S-5	Equine	ovine+c	0.588184716227584
67	NGS069-23_16S_30	NGS069-24-16S-6	Equine	ovine+c	0.6874110281110244
68	NGS001-23_16S_41	NGS069-24-16S-4	Equine	ovine+c	0.6003504518334544
69	NGS001-23_16S_41	NGS069-24-16S-5	Equine	ovine+c	0.5907657019240455
70	NGS001-23_16S_41	NGS069-24-16S-6	Equine	ovine+c	0.6461995419614568
71	NGS001-23_16S_42	NGS069-24-16S-4	Equine	ovine+c	0.6286276984232608
72	NGS001-23_16S_42	NGS069-24-16S-5	Equine	ovine+c	0.6184643536499445
73	NGS001-23_16S_42	NGS069-24-16S-6	Equine	ovine+c	0.6857840469123005
0	NGS069-24-16S-2	NGS069-24-16S-1	Equine+c	Equine+c	0.4073943712794348
1	NGS069-24-16S-3	NGS069-24-16S-1	Equine+c	Equine+c	0.4488792117063459
2	NGS069-24-16S-3	NGS069-24-16S-2	Equine+c	Equine+c	0.500966793559689
3	NGS069-24-16S-1	NGS069-23_16S_29	Equine+c	Equine	0.7175381023162752
4	NGS069-24-16S-1	NGS069-23_16S_30	Equine+c	Equine	0.5757080537273296
5	NGS069-24-16S-1	NGS001-23_16S_41	Equine+c	Equine	0.5033197880113821
6	NGS069-24-16S-1	NGS001-23_16S_42	Equine+c	Equine	0.542946624692807
7	NGS069-24-16S-2	NGS069-23_16S_29	Equine+c	Equine	0.7345228949093033
8	NGS069-24-16S-2	NGS069-23_16S_30	Equine+c	Equine	0.6041172976537696
9	NGS069-24-16S-2	NGS001-23_16S_41	Equine+c	Equine	0.5140174557900477
10	NGS069-24-16S-2	NGS001-23_16S_42	Equine+c	Equine	0.5449744316936914
11	NGS069-24-16S-3	NGS069-23_16S_29	Equine+c	Equine	0.7485301891825542
12	NGS069-24-16S-3	NGS069-23_16S_30	Equine+c	Equine	0.5652008446083484
13	NGS069-24-16S-3	NGS001-23_16S_41	Equine+c	Equine	0.5744906008000171
14	NGS069-24-16S-3	NGS001-23_16S_42	Equine+c	Equine	0.5657858448325485
15	NGS069-24-16S-1	NGS069-24-16S-7	Equine+c	Livestock_exc+c	0.5478538397113315
16	NGS069-24-16S-1	NGS069-24-16S-8	Equine+c	Livestock_exc+c	0.4797053312105934
17	NGS069-24-16S-1	NGS069-24-16S-9	Equine+c	Livestock_exc+c	0.5175653932848695
18	NGS069-24-16S-2	NGS069-24-16S-7	Equine+c	Livestock_exc+c	0.5687278687012598
19	NGS069-24-16S-2	NGS069-24-16S-8	Equine+c	Livestock_exc+c	0.513022524095702
20	NGS069-24-16S-2	NGS069-24-16S-9	Equine+c	Livestock_exc+c	0.556238911395986
21	NGS069-24-16S-3	NGS069-24-16S-7	Equine+c	Livestock_exc+c	0.5743201656233212
22	NGS069-24-16S-3	NGS069-24-16S-8	Equine+c	Livestock_exc+c	0.5571169087632621
23	NGS069-24-16S-3	NGS069-24-16S-9	Equine+c	Livestock_exc+c	0.5647805116774596
24	NGS069-24-16S-1	NGS069-23_16S_31	Equine+c	Ovine	0.5467443179993707
25	NGS069-24-16S-1	NGS069-23_16S_32	Equine+c	Ovine	0.5328588986239989
26	NGS069-24-16S-1	NGS001-23_16S_43	Equine+c	Ovine	0.5129047677989436
27	NGS069-24-16S-1	NGS001-23_16S_44	Equine+c	Ovine	0.6550261083902077
28	NGS069-24-16S-2	NGS069-23_16S_31	Equine+c	Ovine	0.5779623067742355
29	NGS069-24-16S-2	NGS069-23_16S_32	Equine+c	Ovine	0.5574306941952238
30	NGS069-24-16S-2	NGS001-23_16S_43	Equine+c	Ovine	0.531613326411813
31	NGS069-24-16S-2	NGS001-23_16S_44	Equine+c	Ovine	0.6379084921460834
32	NGS069-24-16S-3	NGS069-23_16S_31	Equine+c	Ovine	0.5942653231284238
33	NGS069-24-16S-3	NGS069-23_16S_32	Equine+c	Ovine	0.5989631390889897
34	NGS069-24-16S-3	NGS001-23_16S_43	Equine+c	Ovine	0.5743859484151075
35	NGS069-24-16S-3	NGS001-23_16S_44	Equine+c	Ovine	0.6776815832798859
36	NGS069-24-16S-1	NGS069-23_16S_35	Equine+c	livestock_exclusion	0.4837811703592045
37	NGS069-24-16S-1	NGS069-23_16S_36	Equine+c	livestock_exclusion	0.5296770487844198
38	NGS069-24-16S-1	NGS001-23_16S_47	Equine+c	livestock_exclusion	0.6037128859532689
39	NGS069-24-16S-1	NGS001-23_16S_48	Equine+c	livestock_exclusion	0.5508052611441318
40	NGS069-24-16S-2	NGS069-23_16S_35	Equine+c	livestock_exclusion	0.5258066295022781
41	NGS069-24-16S-2	NGS069-23_16S_36	Equine+c	livestock_exclusion	0.5698993079541836
42	NGS069-24-16S-2	NGS001-23_16S_47	Equine+c	livestock_exclusion	0.594387498103563
43	NGS069-24-16S-2	NGS001-23_16S_48	Equine+c	livestock_exclusion	0.5513285917857621
44	NGS069-24-16S-3	NGS069-23_16S_35	Equine+c	livestock_exclusion	0.556394738914901
45	NGS069-24-16S-3	NGS069-23_16S_36	Equine+c	livestock_exclusion	0.5962781284584024
46	NGS069-24-16S-3	NGS001-23_16S_47	Equine+c	livestock_exclusion	0.6285493342550753
47	NGS069-24-16S-3	NGS001-23_16S_48	Equine+c	livestock_exclusion	0.5864673541576017
48	NGS069-24-16S-1	NGS069-24-16S-4	Equine+c	ovine+c	0.5095679780885217
49	NGS069-24-16S-1	NGS069-24-16S-5	Equine+c	ovine+c	0.4837317793399739
50	NGS069-24-16S-1	NGS069-24-16S-6	Equine+c	ovine+c	0.5909295358137798
51	NGS069-24-16S-2	NGS069-24-16S-4	Equine+c	ovine+c	0.5188145430213149
52	NGS069-24-16S-2	NGS069-24-16S-5	Equine+c	ovine+c	0.4973425518047184
53	NGS069-24-16S-2	NGS069-24-16S-6	Equine+c	ovine+c	0.5951574183924705
54	NGS069-24-16S-3	NGS069-24-16S-4	Equine+c	ovine+c	0.5555299744293526
55	NGS069-24-16S-3	NGS069-24-16S-5	Equine+c	ovine+c	0.5287440220375433
56	NGS069-24-16S-3	NGS069-24-16S-6	Equine+c	ovine+c	0.6122628243934519
0	NGS069-24-16S-8	NGS069-24-16S-7	Livestock_exc+c	Livestock_exc+c	0.4706548758004668
1	NGS069-24-16S-9	NGS069-24-16S-7	Livestock_exc+c	Livestock_exc+c	0.5226347989503712
2	NGS069-24-16S-9	NGS069-24-16S-8	Livestock_exc+c	Livestock_exc+c	0.435996684044451
3	NGS069-24-16S-7	NGS069-23_16S_29	Livestock_exc+c	Equine	0.7609897457036036
4	NGS069-24-16S-7	NGS069-23_16S_30	Livestock_exc+c	Equine	0.6460728994251378
5	NGS069-24-16S-7	NGS001-23_16S_41	Livestock_exc+c	Equine	0.6320503077916245
6	NGS069-24-16S-7	NGS001-23_16S_42	Livestock_exc+c	Equine	0.6595598383290971
7	NGS069-24-16S-8	NGS069-23_16S_29	Livestock_exc+c	Equine	0.7503260788938546
8	NGS069-24-16S-8	NGS069-23_16S_30	Livestock_exc+c	Equine	0.6380451714023826
9	NGS069-24-16S-8	NGS001-23_16S_41	Livestock_exc+c	Equine	0.5931273005842571
10	NGS069-24-16S-8	NGS001-23_16S_42	Livestock_exc+c	Equine	0.6177378504791695
11	NGS069-24-16S-9	NGS069-23_16S_29	Livestock_exc+c	Equine	0.771314277744315
12	NGS069-24-16S-9	NGS069-23_16S_30	Livestock_exc+c	Equine	0.6526235742308324
13	NGS069-24-16S-9	NGS001-23_16S_41	Livestock_exc+c	Equine	0.6141849854372946
14	NGS069-24-16S-9	NGS001-23_16S_42	Livestock_exc+c	Equine	0.6490819829238331
15	NGS069-24-16S-7	NGS069-24-16S-1	Livestock_exc+c	Equine+c	0.5478538397113315
16	NGS069-24-16S-7	NGS069-24-16S-2	Livestock_exc+c	Equine+c	0.5687278687012598
17	NGS069-24-16S-7	NGS069-24-16S-3	Livestock_exc+c	Equine+c	0.5743201656233212
18	NGS069-24-16S-8	NGS069-24-16S-1	Livestock_exc+c	Equine+c	0.4797053312105934
19	NGS069-24-16S-8	NGS069-24-16S-2	Livestock_exc+c	Equine+c	0.513022524095702
20	NGS069-24-16S-8	NGS069-24-16S-3	Livestock_exc+c	Equine+c	0.5571169087632621
21	NGS069-24-16S-9	NGS069-24-16S-1	Livestock_exc+c	Equine+c	0.5175653932848695
22	NGS069-24-16S-9	NGS069-24-16S-2	Livestock_exc+c	Equine+c	0.556238911395986
23	NGS069-24-16S-9	NGS069-24-16S-3	Livestock_exc+c	Equine+c	0.5647805116774596
24	NGS069-24-16S-7	NGS069-23_16S_31	Livestock_exc+c	Ovine	0.6382114664158272
25	NGS069-24-16S-7	NGS069-23_16S_32	Livestock_exc+c	Ovine	0.6226323166462449
26	NGS069-24-16S-7	NGS001-23_16S_43	Livestock_exc+c	Ovine	0.6173328726932208
27	NGS069-24-16S-7	NGS001-23_16S_44	Livestock_exc+c	Ovine	0.6953784754812121
28	NGS069-24-16S-8	NGS069-23_16S_31	Livestock_exc+c	Ovine	0.609522958474745
29	NGS069-24-16S-8	NGS069-23_16S_32	Livestock_exc+c	Ovine	0.578649862288241
30	NGS069-24-16S-8	NGS001-23_16S_43	Livestock_exc+c	Ovine	0.5859866173215504
31	NGS069-24-16S-8	NGS001-23_16S_44	Livestock_exc+c	Ovine	0.6827934415941231
32	NGS069-24-16S-9	NGS069-23_16S_31	Livestock_exc+c	Ovine	0.5975765132835444
33	NGS069-24-16S-9	NGS069-23_16S_32	Livestock_exc+c	Ovine	0.5721752228099533
34	NGS069-24-16S-9	NGS001-23_16S_43	Livestock_exc+c	Ovine	0.6179918222255987
35	NGS069-24-16S-9	NGS001-23_16S_44	Livestock_exc+c	Ovine	0.6942600957685174
36	NGS069-24-16S-7	NGS069-23_16S_35	Livestock_exc+c	livestock_exclusion	0.5691548907782985
37	NGS069-24-16S-7	NGS069-23_16S_36	Livestock_exc+c	livestock_exclusion	0.6234061551851963
38	NGS069-24-16S-7	NGS001-23_16S_47	Livestock_exc+c	livestock_exclusion	0.6515558093668913
39	NGS069-24-16S-7	NGS001-23_16S_48	Livestock_exc+c	livestock_exclusion	0.6407381666180432
40	NGS069-24-16S-8	NGS069-23_16S_35	Livestock_exc+c	livestock_exclusion	0.5044016438994128
41	NGS069-24-16S-8	NGS069-23_16S_36	Livestock_exc+c	livestock_exclusion	0.5741466594360456
42	NGS069-24-16S-8	NGS001-23_16S_47	Livestock_exc+c	livestock_exclusion	0.615751967059728
43	NGS069-24-16S-8	NGS001-23_16S_48	Livestock_exc+c	livestock_exclusion	0.6053888372432438
44	NGS069-24-16S-9	NGS069-23_16S_35	Livestock_exc+c	livestock_exclusion	0.5364679545930359
45	NGS069-24-16S-9	NGS069-23_16S_36	Livestock_exc+c	livestock_exclusion	0.6010845329363897
46	NGS069-24-16S-9	NGS001-23_16S_47	Livestock_exc+c	livestock_exclusion	0.5797787472578121
47	NGS069-24-16S-9	NGS001-23_16S_48	Livestock_exc+c	livestock_exclusion	0.6385264906803508
48	NGS069-24-16S-7	NGS069-24-16S-4	Livestock_exc+c	ovine+c	0.5532719286421985
49	NGS069-24-16S-7	NGS069-24-16S-5	Livestock_exc+c	ovine+c	0.5628643280438441
50	NGS069-24-16S-7	NGS069-24-16S-6	Livestock_exc+c	ovine+c	0.6191735223853655
51	NGS069-24-16S-8	NGS069-24-16S-4	Livestock_exc+c	ovine+c	0.4937303085711376
52	NGS069-24-16S-8	NGS069-24-16S-5	Livestock_exc+c	ovine+c	0.5290444575574711
53	NGS069-24-16S-8	NGS069-24-16S-6	Livestock_exc+c	ovine+c	0.616922975402525
54	NGS069-24-16S-9	NGS069-24-16S-4	Livestock_exc+c	ovine+c	0.5741618731829072
55	NGS069-24-16S-9	NGS069-24-16S-5	Livestock_exc+c	ovine+c	0.552459059813597
56	NGS069-24-16S-9	NGS069-24-16S-6	Livestock_exc+c	ovine+c	0.5814487975414588
0	NGS069-23_16S_32	NGS069-23_16S_31	Ovine	Ovine	0.5182591816651633
1	NGS001-23_16S_43	NGS069-23_16S_31	Ovine	Ovine	0.5498286001241748
2	NGS001-23_16S_43	NGS069-23_16S_32	Ovine	Ovine	0.5143870919168686
3	NGS001-23_16S_44	NGS069-23_16S_31	Ovine	Ovine	0.6576307424397727
4	NGS001-23_16S_44	NGS069-23_16S_32	Ovine	Ovine	0.6499304103958163
5	NGS001-23_16S_44	NGS001-23_16S_43	Ovine	Ovine	0.6264251958465035
6	NGS069-23_16S_31	NGS069-23_16S_29	Ovine	Equine	0.7253482667473811
7	NGS069-23_16S_31	NGS069-23_16S_30	Ovine	Equine	0.5944229733896733
8	NGS069-23_16S_31	NGS001-23_16S_41	Ovine	Equine	0.5630816604724889
9	NGS069-23_16S_31	NGS001-23_16S_42	Ovine	Equine	0.5837961626328564
10	NGS069-23_16S_32	NGS069-23_16S_29	Ovine	Equine	0.7417957065556917
11	NGS069-23_16S_32	NGS069-23_16S_30	Ovine	Equine	0.618010241486823
12	NGS069-23_16S_32	NGS001-23_16S_41	Ovine	Equine	0.522093867206256
13	NGS069-23_16S_32	NGS001-23_16S_42	Ovine	Equine	0.5811768201190067
14	NGS001-23_16S_43	NGS069-23_16S_29	Ovine	Equine	0.7065388647095237
15	NGS001-23_16S_43	NGS069-23_16S_30	Ovine	Equine	0.5455386703285495
16	NGS001-23_16S_43	NGS001-23_16S_41	Ovine	Equine	0.5174336975644204
17	NGS001-23_16S_43	NGS001-23_16S_42	Ovine	Equine	0.5543358168585765
18	NGS001-23_16S_44	NGS069-23_16S_29	Ovine	Equine	0.7885014079182592
19	NGS001-23_16S_44	NGS069-23_16S_30	Ovine	Equine	0.6853077886946142
20	NGS001-23_16S_44	NGS001-23_16S_41	Ovine	Equine	0.569575481750088
21	NGS001-23_16S_44	NGS001-23_16S_42	Ovine	Equine	0.5919848256401092
22	NGS069-23_16S_31	NGS069-24-16S-1	Ovine	Equine+c	0.5467443179993707
23	NGS069-23_16S_31	NGS069-24-16S-2	Ovine	Equine+c	0.5779623067742355
24	NGS069-23_16S_31	NGS069-24-16S-3	Ovine	Equine+c	0.5942653231284238
25	NGS069-23_16S_32	NGS069-24-16S-1	Ovine	Equine+c	0.5328588986239989
26	NGS069-23_16S_32	NGS069-24-16S-2	Ovine	Equine+c	0.5574306941952238
27	NGS069-23_16S_32	NGS069-24-16S-3	Ovine	Equine+c	0.5989631390889897
28	NGS001-23_16S_43	NGS069-24-16S-1	Ovine	Equine+c	0.5129047677989436
29	NGS001-23_16S_43	NGS069-24-16S-2	Ovine	Equine+c	0.531613326411813
30	NGS001-23_16S_43	NGS069-24-16S-3	Ovine	Equine+c	0.5743859484151075
31	NGS001-23_16S_44	NGS069-24-16S-1	Ovine	Equine+c	0.6550261083902077
32	NGS001-23_16S_44	NGS069-24-16S-2	Ovine	Equine+c	0.6379084921460834
33	NGS001-23_16S_44	NGS069-24-16S-3	Ovine	Equine+c	0.6776815832798859
34	NGS069-23_16S_31	NGS069-24-16S-7	Ovine	Livestock_exc+c	0.6382114664158272
35	NGS069-23_16S_31	NGS069-24-16S-8	Ovine	Livestock_exc+c	0.609522958474745
36	NGS069-23_16S_31	NGS069-24-16S-9	Ovine	Livestock_exc+c	0.5975765132835444
37	NGS069-23_16S_32	NGS069-24-16S-7	Ovine	Livestock_exc+c	0.6226323166462449
38	NGS069-23_16S_32	NGS069-24-16S-8	Ovine	Livestock_exc+c	0.578649862288241
39	NGS069-23_16S_32	NGS069-24-16S-9	Ovine	Livestock_exc+c	0.5721752228099533
40	NGS001-23_16S_43	NGS069-24-16S-7	Ovine	Livestock_exc+c	0.6173328726932208
41	NGS001-23_16S_43	NGS069-24-16S-8	Ovine	Livestock_exc+c	0.5859866173215504
42	NGS001-23_16S_43	NGS069-24-16S-9	Ovine	Livestock_exc+c	0.6179918222255987
43	NGS001-23_16S_44	NGS069-24-16S-7	Ovine	Livestock_exc+c	0.6953784754812121
44	NGS001-23_16S_44	NGS069-24-16S-8	Ovine	Livestock_exc+c	0.6827934415941231
45	NGS001-23_16S_44	NGS069-24-16S-9	Ovine	Livestock_exc+c	0.6942600957685174
46	NGS069-23_16S_31	NGS069-23_16S_35	Ovine	livestock_exclusion	0.5374561694220236
47	NGS069-23_16S_31	NGS069-23_16S_36	Ovine	livestock_exclusion	0.5947887557707988
48	NGS069-23_16S_31	NGS001-23_16S_47	Ovine	livestock_exclusion	0.5723757987060422
49	NGS069-23_16S_31	NGS001-23_16S_48	Ovine	livestock_exclusion	0.5527821041414134
50	NGS069-23_16S_32	NGS069-23_16S_35	Ovine	livestock_exclusion	0.5346339843599723
51	NGS069-23_16S_32	NGS069-23_16S_36	Ovine	livestock_exclusion	0.5718113986825498
52	NGS069-23_16S_32	NGS001-23_16S_47	Ovine	livestock_exclusion	0.5941135094324113
53	NGS069-23_16S_32	NGS001-23_16S_48	Ovine	livestock_exclusion	0.5585632475059996
54	NGS001-23_16S_43	NGS069-23_16S_35	Ovine	livestock_exclusion	0.5204257815838056
55	NGS001-23_16S_43	NGS069-23_16S_36	Ovine	livestock_exclusion	0.5895082817697989
56	NGS001-23_16S_43	NGS001-23_16S_47	Ovine	livestock_exclusion	0.6109187220497679
57	NGS001-23_16S_43	NGS001-23_16S_48	Ovine	livestock_exclusion	0.5437370876654859
58	NGS001-23_16S_44	NGS069-23_16S_35	Ovine	livestock_exclusion	0.6695757059814411
59	NGS001-23_16S_44	NGS069-23_16S_36	Ovine	livestock_exclusion	0.6950697231840748
60	NGS001-23_16S_44	NGS001-23_16S_47	Ovine	livestock_exclusion	0.6439221651553363
61	NGS001-23_16S_44	NGS001-23_16S_48	Ovine	livestock_exclusion	0.6202058351362951
62	NGS069-23_16S_31	NGS069-24-16S-4	Ovine	ovine+c	0.604831587158454
63	NGS069-23_16S_31	NGS069-24-16S-5	Ovine	ovine+c	0.5865303032167526
64	NGS069-23_16S_31	NGS069-24-16S-6	Ovine	ovine+c	0.618163115329622
65	NGS069-23_16S_32	NGS069-24-16S-4	Ovine	ovine+c	0.5777402017758296
66	NGS069-23_16S_32	NGS069-24-16S-5	Ovine	ovine+c	0.5589452021767595
67	NGS069-23_16S_32	NGS069-24-16S-6	Ovine	ovine+c	0.5900052964785535
68	NGS001-23_16S_43	NGS069-24-16S-4	Ovine	ovine+c	0.5623878986846937
69	NGS001-23_16S_43	NGS069-24-16S-5	Ovine	ovine+c	0.5055646274968832
70	NGS001-23_16S_43	NGS069-24-16S-6	Ovine	ovine+c	0.6295969456211047
71	NGS001-23_16S_44	NGS069-24-16S-4	Ovine	ovine+c	0.6715224073980184
72	NGS001-23_16S_44	NGS069-24-16S-5	Ovine	ovine+c	0.6630323030940518
73	NGS001-23_16S_44	NGS069-24-16S-6	Ovine	ovine+c	0.680572237821658
0	NGS069-23_16S_36	NGS069-23_16S_35	livestock_exclusion	livestock_exclusion	0.4473789086719546
1	NGS001-23_16S_47	NGS069-23_16S_35	livestock_exclusion	livestock_exclusion	0.5353329889883249
2	NGS001-23_16S_47	NGS069-23_16S_36	livestock_exclusion	livestock_exclusion	0.614073654370775
3	NGS001-23_16S_48	NGS069-23_16S_35	livestock_exclusion	livestock_exclusion	0.5525014437870867
4	NGS001-23_16S_48	NGS069-23_16S_36	livestock_exclusion	livestock_exclusion	0.6053368300632659
5	NGS001-23_16S_48	NGS001-23_16S_47	livestock_exclusion	livestock_exclusion	0.569590104559565
6	NGS069-23_16S_35	NGS069-23_16S_29	livestock_exclusion	Equine	0.6562308816333475
7	NGS069-23_16S_35	NGS069-23_16S_30	livestock_exclusion	Equine	0.570211454751407
8	NGS069-23_16S_35	NGS001-23_16S_41	livestock_exclusion	Equine	0.524453612591567
9	NGS069-23_16S_35	NGS001-23_16S_42	livestock_exclusion	Equine	0.5477272406194263
10	NGS069-23_16S_36	NGS069-23_16S_29	livestock_exclusion	Equine	0.6772405488203468
11	NGS069-23_16S_36	NGS069-23_16S_30	livestock_exclusion	Equine	0.6423465986968695
12	NGS069-23_16S_36	NGS001-23_16S_41	livestock_exclusion	Equine	0.5686138116551182
13	NGS069-23_16S_36	NGS001-23_16S_42	livestock_exclusion	Equine	0.6114959806995526
14	NGS001-23_16S_47	NGS069-23_16S_29	livestock_exclusion	Equine	0.7542982992179007
15	NGS001-23_16S_47	NGS069-23_16S_30	livestock_exclusion	Equine	0.6112713408306296
16	NGS001-23_16S_47	NGS001-23_16S_41	livestock_exclusion	Equine	0.520601690475929
17	NGS001-23_16S_47	NGS001-23_16S_42	livestock_exclusion	Equine	0.5158991313204685
18	NGS001-23_16S_48	NGS069-23_16S_29	livestock_exclusion	Equine	0.7527093288892632
19	NGS001-23_16S_48	NGS069-23_16S_30	livestock_exclusion	Equine	0.5865408982602668
20	NGS001-23_16S_48	NGS001-23_16S_41	livestock_exclusion	Equine	0.4748266549058433
21	NGS001-23_16S_48	NGS001-23_16S_42	livestock_exclusion	Equine	0.5045054649225058
22	NGS069-23_16S_35	NGS069-24-16S-1	livestock_exclusion	Equine+c	0.4837811703592045
23	NGS069-23_16S_35	NGS069-24-16S-2	livestock_exclusion	Equine+c	0.5258066295022781
24	NGS069-23_16S_35	NGS069-24-16S-3	livestock_exclusion	Equine+c	0.556394738914901
25	NGS069-23_16S_36	NGS069-24-16S-1	livestock_exclusion	Equine+c	0.5296770487844198
26	NGS069-23_16S_36	NGS069-24-16S-2	livestock_exclusion	Equine+c	0.5698993079541836
27	NGS069-23_16S_36	NGS069-24-16S-3	livestock_exclusion	Equine+c	0.5962781284584024
28	NGS001-23_16S_47	NGS069-24-16S-1	livestock_exclusion	Equine+c	0.6037128859532689
29	NGS001-23_16S_47	NGS069-24-16S-2	livestock_exclusion	Equine+c	0.594387498103563
